Level,Lesson,Word,Pattern
KOR102,L08,가운데,\s가운데/NNG
KOR102,L08,건너편,\s건너편/NNG
KOR102,L08,경복궁,\s경복궁/NN.
KOR102,L08,광화문,\s광화문/NN.
KOR102,L08,교회,\s교회/NN.
KOR102,L08,꽃집,\s꽃집/NN.
KOR102,L08,동네,\s동네/NN.
KOR102,L08,서울,\s서울/NN.
KOR102,L08,슈퍼,\s슈퍼/NN.
KOR102,L08,약국,\s약국/NN.
KOR102,L08,지도,\s지도/NN.
KOR102,L08,쪽,\s쪽/NN.
KOR102,L08,초등학교,\s초등학교/NN.
KOR102,L08,군데,\s군데/NN.
KOR102,L08; L15,번,\s번/NN.
KOR102,L08,여기,\s여기/NP
KOR102,L08,거기,\s거기/NP
KOR102,L08,저기,\s저기/NP
KOR102,L08,내리다,\s내리/VV
KOR102,L08,타다,\s타/VV
KOR102,L08,깨끗하다,\s깨끗/XR
KOR102,L08,따뜻하다,\s따뜻/XR
KOR102,L08,조용하다,\s조용/XR
KOR102,L08,여러,\s여러/MM
KOR102,L08,이,\s이/MM
KOR102,L08,그,\s그/MM
KOR102,L08,저,\s저/MM
KOR102,L08,근처,\s근처/NN.
KOR102,L08,덕수궁,\s덕수궁/NN.
KOR102,L08,말씀,\s말씀/NN.
KOR102,L08,시청,\s시청/NN.
KOR102,L08,역,\s역/NN.
KOR102,L08,오른쪽,\s오른쪽/NN.
KOR102,L08,왼쪽,\s왼쪽/NN.
KOR102,L08,우표,\s우표/NN.
KOR102,L08,은행,\s은행/NN.
KOR102,L08,의사,\s의사/NN.
KOR102,L08,처음,\s처음/NN.
KOR102,L08,좀,\s좀/MAG
KOR102,L08,쭉,\s쭉/MAG
KOR102,L08,호선,\s호선/NN.
KOR102,L08,돌다,\s돌/VV
KOR102,L08,팔다,\s팔/VV
KOR102,L08,묻다,\s(묻|물)/VV
KOR102,L08,보이다,\s보이/VV
KOR102,L08,뵙다,\s(뵈|뵙)/VV
KOR102,L08,감사하다,\s감사/NNG 하/XS.
KOR102,L08,미안하다,\s미안/XR
KOR102,L08; L15,이쪽,\s이쪽/NP
KOR102,L08,그쪽,\s그쪽/NP
KOR102,L08,저쪽,\s저쪽/NP
KOR102,L09,건물,\s건물/NN.
KOR102,L09,돈,\s돈/NN.
KOR102,L09,돌,\s돌/NN.
KOR102,L09,며칠,\s며칠/NN.
KOR102,L09,모자,\s모자/NN.
KOR102,L09,번호,\s번호/NN.
KOR102,L09,올해,\s올해/NN.
KOR102,L09,이메일,\s이메일/NN.
KOR102,L09,잔치,\s잔치/NN.
KOR102,L09,카드,\s카드/NN.
KOR102,L09,편지,\s편지/NN.
KOR102,L09,보내다,\s보내/VV
KOR102,L09,축하하다,\s축하/NNG 하/XS.
KOR102,L09,길다,\s길/VA
KOR102,L09,짧다,\s짧/VA
KOR102,L09,가족,\s가족/NN.
KOR102,L09,나이,\s나이/NN.
